Year,Mother's Bridged Race,Mother's Hispanic Origin,Births,Average Birth Weight,Average Age of Mother
2007,American Indian or Alaska Native,Hispanic or Latino,5819,3282.37,24.95
2007,American Indian or Alaska Native,Not Hispanic or Latino,42890,3320.33,25.1
2007,American Indian or Alaska Native,Unknown or Not Stated,734,3293.97,25.39
2007,Asian or Pacific Islander,Hispanic or Latino,9188,3241.29,26.47
2007,Asian or Pacific Islander,Not Hispanic or Latino,242046,3187.31,30.31
2007,Asian or Pacific Islander,Unknown or Not Stated,3254,3198.2,30.14
2007,Black or African American,Hispanic or Latino,43631,3227.23,25.8
2007,Black or African American,Not Hispanic or Latino,627191,3064.28,25.57
2007,Black or African American,Unknown or Not Stated,4854,3099.83,26.59
2007,White,Hispanic or Latino,1004141,3281.02,26.32
2007,White,Not Hispanic or Latino,2310333,3316.39,28.07
2007,White,Unknown or Not Stated,22152,3276.38,28.19
2008,American Indian or Alaska Native,Hispanic or Latino,6201,3276.29,25.02
2008,American Indian or Alaska Native,Not Hispanic or Latino,42466,3318.9,25.12
2008,American Indian or Alaska Native,Unknown or Not Stated,870,3327.44,25.33
2008,Asian or Pacific Islander,Hispanic or Latino,9324,3245.3,26.65
2008,Asian or Pacific Islander,Not Hispanic or Latino,240317,3183.11,30.41
2008,Asian or Pacific Islander,Unknown or Not Stated,3544,3219.6,30.13
2008,Black or African American,Hispanic or Latino,40746,3222.09,25.78
2008,Black or African American,Not Hispanic or Latino,623029,3066.22,25.61
2008,Black or African American,Unknown or Not Stated,7034,3093.75,26.94
2008,White,Hispanic or Latino,984968,3277.31,26.42
2008,White,Not Hispanic or Latino,2267817,3318.02,28.08
2008,White,Unknown or Not Stated,21378,3259.57,28.97
2009,American Indian or Alaska Native,Hispanic or Latino,6346,3277.69,25.16
2009,American Indian or Alaska Native,Not Hispanic or Latino,41531,3322.24,25.25
2009,American Indian or Alaska Native,Unknown or Not Stated,788,3321.38,26.06
2009,Asian or Pacific Islander,Hispanic or Latino,9671,3233.52,26.81
2009,Asian or Pacific Islander,Not Hispanic or Latino,237663,3181.9,30.54
2009,Asian or Pacific Islander,Unknown or Not Stated,3755,3218.19,29.89
2009,Black or African American,Hispanic or Latino,42167,3215.9,25.88
2009,Black or African American,Not Hispanic or Latino,609584,3065.76,25.72
2009,Black or African American,Unknown or Not Stated,5867,3101.01,26.62
2009,White,Hispanic or Latino,941364,3275.99,26.58
2009,White,Not Hispanic or Latino,2212552,3318.88,28.14
2009,White,Unknown or Not Stated,19377,3247.61,29
2010,American Indian or Alaska Native,Hispanic or Latino,6165,3268.68,25.41
2010,American Indian or Alaska Native,Not Hispanic or Latino,39928,3314.11,25.42
2010,American Indian or Alaska Native,Unknown or Not Stated,667,3279.83,26
2010,Asian or Pacific Islander,Hispanic or Latino,9049,3236.56,26.99
2010,Asian or Pacific Islander,Not Hispanic or Latino,234472,3177.97,30.69
2010,Asian or Pacific Islander,Unknown or Not Stated,3365,3216.2,30.16
2010,Black or African American,Hispanic or Latino,40785,3220.52,26.06
2010,Black or African American,Not Hispanic or Latino,589808,3068.62,25.92
2010,Black or African American,Unknown or Not Stated,5832,3076.27,26.96
2010,White,Hispanic or Latino,889181,3273.69,26.8
2010,White,Not Hispanic or Latino,2162406,3319.26,28.27
2010,White,Unknown or Not Stated,17728,3246.85,29.42
2011,American Indian or Alaska Native,Hispanic or Latino,6755,3273.93,25.97
2011,American Indian or Alaska Native,Not Hispanic or Latino,39187,3319.79,25.54
2011,American Indian or Alaska Native,Unknown or Not Stated,477,3236.67,26.53
2011,Asian or Pacific Islander,Hispanic or Latino,10218,3246.77,27.3
2011,Asian or Pacific Islander,Not Hispanic or Latino,240102,3180.16,30.77
2011,Asian or Pacific Islander,Unknown or Not Stated,3595,3211.71,30.6
2011,Black or African American,Hispanic or Latino,45217,3220.13,26.3
2011,Black or African American,Not Hispanic or Latino,582345,3073.15,26.14
2011,Black or African American,Unknown or Not Stated,5339,3116.92,27.13
2011,White,Hispanic or Latino,855939,3277.02,27.01
2011,White,Not Hispanic or Latino,2146566,3323.98,28.39
2011,White,Unknown or Not Stated,17850,3262.2,29.55
2012,American Indian or Alaska Native,Hispanic or Latino,6670,3285.62,25.93
2012,American Indian or Alaska Native,Not Hispanic or Latino,38959,3325.12,25.75
2012,American Indian or Alaska Native,Unknown or Not Stated,464,3251.35,27.19
2012,Asian or Pacific Islander,Hispanic or Latino,10347,3246.16,27.49
2012,Asian or Pacific Islander,Not Hispanic or Latino,257822,3185.98,30.89
2012,Asian or Pacific Islander,Unknown or Not Stated,4633,3217.13,30.79
2012,Black or African American,Hispanic or Latino,45744,3229.18,26.48
2012,Black or African American,Not Hispanic or Latino,583489,3080.65,26.32
2012,Black or African American,Unknown or Not Stated,4893,3127.94,27.65
2012,White,Hispanic or Latino,844916,3280.13,27.14
2012,White,Not Hispanic or Latino,2134044,3330.04,28.48
2012,White,Unknown or Not Stated,20860,3256.81,29.77
2013,American Indian or Alaska Native,Hispanic or Latino,7050,3280.76,26.08
2013,American Indian or Alaska Native,Not Hispanic or Latino,38478,3322.55,26.02
