2019rank,City,State,2019estimate,2010Census,Change,2016 land area,2016 population density
1,New York City,New York,"8,336,817","8,175,133",+1.98%,301.5 sq mi,"28,317/sq mi"
2,Los Angeles,California,"3,979,576","3,792,621",+4.93%,468.7 sq mi,"8,484/sq mi"
3,Chicago,Illinois,"2,693,976","2,695,598",−0.06%,227.3 sq mi,"11,900/sq mi"
4,Houston,Texas,"2,320,268","2,100,263",+10.48%,637.5 sq mi,"3,613/sq mi"
5,Phoenix,Arizona,"1,680,992","1,445,632",+16.28%,517.6 sq mi,"3,120/sq mi"
6,Philadelphia,Pennsylvania,"1,584,064","1,526,006",+3.80%,134.2 sq mi,"11,683/sq mi"
7,San Antonio,Texas,"1,547,253","1,327,407",+16.56%,461.0 sq mi,"3,238/sq mi"
8,San Diego,California,"1,423,851","1,307,402",+8.91%,325.2 sq mi,"4,325/sq mi"
9,Dallas,Texas,"1,343,573","1,197,816",+12.17%,340.9 sq mi,"3,866/sq mi"
10,San Jose,California,"1,021,795","945,942",+8.02%,177.5 sq mi,"5,777/sq mi"
11,Austin,Texas,"978,908","790,390",+23.85%,312.7 sq mi,"3,031/sq mi"
12,Jacksonville,Florida,"911,507","821,784",+10.92%,747.4 sq mi,"1,178/sq mi"
13,Fort Worth,Texas,"909,585","741,206",+22.72%,342.9 sq mi,"2,491/sq mi"
14,Columbus,Ohio,"898,553","787,033",+14.17%,218.5 sq mi,"3,936/sq mi"
15,Charlotte,North Carolina,"885,708","731,424",+21.09%,305.4 sq mi,"2,757/sq mi"
16,San Francisco,California,"881,549","805,235",+9.48%,46.9 sq mi,"18,569/sq mi"
17,Indianapolis,Indiana,"876,384","820,445",+6.82%,361.5 sq mi,"2,366/sq mi"
18,Seattle,Washington,"753,675","608,660",+23.83%,83.8 sq mi,"8,405/sq mi"
19,Denver,Colorado,"727,211","600,158",+21.17%,153.3 sq mi,"4,521/sq mi"
20,Washington,District of Columbia,"705,749","601,723",+17.29%,61.1 sq mi,"11,148/sq mi"
21,Boston,Massachusetts,"692,600","617,594",+12.14%,48.3 sq mi,"13,938/sq mi"
22,El Paso,Texas,"681,728","649,121",+5.02%,256.8 sq mi,"2,660/sq mi"
23,Nashville,Tennessee,"670,820","601,222",+11.58%,475.9 sq mi,"1,388/sq mi"
24,Detroit,Michigan,"670,031","713,777",−6.13%,138.8 sq mi,"4,847/sq mi"
25,Oklahoma City,Oklahoma,"655,057","579,999",+12.94%,606.3 sq mi,"1,053/sq mi"
26,Portland,Oregon,"654,741","583,776",+12.16%,133.5 sq mi,"4,793/sq mi"
27,Las Vegas,Nevada,"651,319","583,756",+11.57%,134.4 sq mi,"4,709/sq mi"
28,Memphis,Tennessee,"651,073","646,889",+0.65%,317.4 sq mi,"2,056/sq mi"
29,Louisville,Kentucky,"617,638","597,337",+3.40%,263.5 sq mi,"2,339/sq mi"
30,Baltimore,Maryland,"593,490","620,961",−4.42%,80.9 sq mi,"7,598/sq mi"
31,Milwaukee,Wisconsin,"590,157","594,833",−0.79%,96.2 sq mi,"6,186/sq mi"
32,Albuquerque,New Mexico,"560,513","545,852",+2.69%,188.2 sq mi,"2,972/sq mi"
33,Tucson,Arizona,"548,073","520,116",+5.38%,230.8 sq mi,"2,299/sq mi"
34,Fresno,California,"531,576","494,665",+7.46%,114.4 sq mi,"4,563/sq mi"
35,Mesa,Arizona,"518,012","439,041",+17.99%,137.9 sq mi,"3,514/sq mi"
36,Sacramento,California,"513,624","466,488",+10.10%,97.9 sq mi,"5,059/sq mi"
37,Atlanta,Georgia,"506,811","420,003",+20.67%,133.5 sq mi,"3,539/sq mi"
38,Kansas City,Missouri,"495,327","459,787",+7.73%,315.0 sq mi,"1,528/sq mi"
39,Colorado Springs,Colorado,"478,221","416,427",+14.84%,195.6 sq mi,"2,378/sq mi"
40,Omaha,Nebraska,"478,192","408,958",+16.93%,133.2 sq mi,"3,356/sq mi"
41,Raleigh,North Carolina,"474,069","403,892",+17.38%,145.1 sq mi,"3,163/sq mi"
42,Miami,Florida,"467,963","399,457",+17.15%,36.0 sq mi,"12,599/sq mi"
43,Long Beach,California,"462,628","462,257",+0.08%,50.3 sq mi,"9,347/sq mi"
44,Virginia Beach,Virginia,"449,974","437,994",+2.74%,244.7 sq mi,"1,850/sq mi"
45,Oakland,California,"433,031","390,724",+10.83%,55.9 sq mi,"7,514/sq mi"
46,Minneapolis,Minnesota,"429,606","382,578",+12.29%,54.0 sq mi,"7,660/sq mi"
47,Tulsa,Oklahoma,"401,190","391,906",+2.37%,196.8 sq mi,"2,048/sq mi"
48,Tampa,Florida,"399,700","335,709",+19.06%,113.4 sq mi,"3,326/sq mi"
49,Arlington,Texas,"398,854","365,438",+9.14%,95.8 sq mi,"4,100/sq mi"
50,New Orleans,Louisiana,"390,144","343,829",+13.47%,169.4 sq mi,"2,311/sq mi"
51,Wichita,Kansas,"389,938","382,368",+1.98%,160.4 sq mi,"2,431/sq mi"
52,Bakersfield,California,"384,145","347,483",+10.55%,148.8 sq mi,"2,529/sq mi"
53,Cleveland,Ohio,"381,009","396,815",−3.98%,77.7 sq mi,"4,965/sq mi"
54,Aurora,Colorado,"379,289","325,078",+16.68%,153.5 sq mi,"2,356/sq mi"
55,Anaheim,California,"350,365","336,265",+4.19%,50.0 sq mi,"7,021/sq mi"
56,Honolulu,Hawaii,"345,064","337,256",+2.32%,60.5 sq mi,"5,815/sq mi"
57,Santa Ana,California,"332,318","324,528",+2.40%,27.1 sq mi,"12,333/sq mi"
58,Riverside,California,"331,360","303,871",+9.05%,81.2 sq mi,"3,999/sq mi"
59,Corpus Christi,Texas,"326,586","305,215",+7.00%,174.6 sq mi,"1,866/sq mi"
60,Lexington,Kentucky,"323,152","295,803",+9.25%,283.6 sq mi,"1,123/sq mi"
61,Henderson,Nevada,"320,189","257,729",+24.23%,104.7 sq mi,"2,798/sq mi"
62,Stockton,California,"312,697","291,707",+7.20%,61.7 sq mi,"4,977/sq mi"
63,Saint Paul,Minnesota,"308,096","285,068",+8.08%,52.0 sq mi,"5,815/sq mi"
64,Cincinnati,Ohio,"303,940","296,943",+2.36%,77.4 sq mi,"3,860/sq mi"
65,St. Louis,Missouri,"300,576","319,294",−5.86%,62.0 sq mi,"5,023/sq mi"
66,Pittsburgh,Pennsylvania,"300,286","305,704",−1.77%,55.4 sq mi,"5,481/sq mi"
67,Greensboro,North Carolina,"296,710","269,666",+10.03%,128.3 sq mi,"2,237/sq mi"
68,Lincoln,Nebraska,"289,102","258,379",+11.89%,92.1 sq mi,"3,044/sq mi"
69,Anchorage,Alaska,"288,000","291,826",−1.31%,"1,706.6 sq mi",175/sq mi
70,Plano,Texas,"287,677","259,841",+10.71%,71.7 sq mi,"3,990/sq mi"
71,Orlando,Florida,"287,442","238,300",+20.62%,105.2 sq mi,"2,635/sq mi"
72,Irvine,California,"287,401","212,375",+35.33%,65.6 sq mi,"4,057/sq mi"
73,Newark,New Jersey,"282,011","277,140",+1.76%,24.1 sq mi,"11,691/sq mi"
74,Durham,North Carolina,"278,993","228,330",+22.19%,109.8 sq mi,"2,395/sq mi"
75,Chula Vista,California,"274,492","243,916",+12.54%,49.6 sq mi,"5,387/sq mi"
76,Toledo,Ohio,"272,779","287,208",−5.02%,80.7 sq mi,"3,451/sq mi"
77,Fort Wayne,Indiana,"270,402","253,691",+6.59%,110.6 sq mi,"2,391/sq mi"
78,St. Petersburg,Florida,"265,351","244,769",+8.41%,61.8 sq mi,"4,223/sq mi"
79,Laredo,Texas,"262,491","236,091",+11.18%,101.1 sq mi,"2,544/sq mi"
80,Jersey City,New Jersey,"262,075","247,597",+5.85%,14.8 sq mi,"17,848/sq mi"
81,Chandler,Arizona,"261,165","236,123",+10.61%,64.9 sq mi,"3,813/sq mi"
82,Madison,Wisconsin,"259,680","233,209",+11.35%,77.0 sq mi,"3,280/sq mi"
83,Lubbock,Texas,"258,862","229,573",+12.76%,124.6 sq mi,"2,027/sq mi"
84,Scottsdale,Arizona,"258,069","217,385",+18.72%,183.9 sq mi,"1,341/sq mi"
