"Date","IE","Chrome","Firefox","Safari","Edge","Opera","360 Safe Browser","Sony PS3","Maxthon","Mozilla","Chromium","AOL","Android","Silk","Phantom","SeaMonkey","Pale Moon","QQ Browser","RockMelt","Coc Coc","TheWorld","Iron","Tencent Traveler","Camino","AppleWebKit","Yandex Browser","Sogou Explorer","Flock","Other"
2009-01,72.42,1.1,20.52,4.55,0,0.45,0,0.13,0,0.17,0,0.46,0,0,0,0.03,0,0,0,0,0,0,0,0,0.02,0,0,0.02,0.13
2009-02,69.7,1.29,22.68,4.87,0,0.48,0,0.13,0,0.18,0,0.47,0,0,0,0.03,0,0,0,0,0,0,0,0,0.02,0,0,0.02,0.13
2009-03,65.4,1.56,25.85,5.55,0,0.53,0,0.18,0,0.2,0,0.5,0,0,0,0.04,0,0,0,0,0,0,0,0,0.03,0,0,0.02,0.14
2009-04,62.18,1.99,28.21,5.85,0,0.6,0,0.22,0,0.23,0,0.49,0,0,0,0.04,0,0,0,0,0,0,0,0,0.03,0,0,0.02,0.13
2009-05,63.33,2.26,27.1,5.54,0,0.57,0,0.21,0,0.35,0,0.44,0,0,0,0.03,0,0,0,0,0,0,0,0,0.02,0,0,0.03,0.12
2009-06,57.15,2.86,31.17,6.67,0,0.68,0,0.28,0,0.47,0,0.47,0,0,0,0.04,0,0,0,0,0,0,0,0,0.03,0,0,0.04,0.15
2009-07,57.12,3.1,30.89,6.89,0,0.71,0,0.34,0,0.28,0,0.46,0,0,0,0.04,0,0,0,0,0,0,0,0,0.03,0,0,0.03,0.1
2009-08,56.44,3.41,30.99,7.19,0,0.71,0,0.37,0,0.31,0,0.42,0,0,0,0.03,0,0,0,0,0,0,0,0,0.03,0,0,0.02,0.08
2009-09,55.9,3.68,31.23,7.23,0,0.78,0,0.3,0,0.34,0,0.39,0,0,0,0.04,0,0,0,0,0,0,0,0,0.03,0,0,0.01,0.07
2009-10,55.46,4.16,31,7.55,0,0.72,0,0.31,0,0.32,0,0.35,0,0,0,0.03,0,0,0,0,0,0,0,0,0.03,0,0,0.01,0.06
2009-11,54.13,4.55,31.19,8.09,0,0.78,0,0.33,0,0.45,0,0.33,0,0,0,0.03,0,0,0,0,0,0,0,0,0.03,0,0,0.01,0.06
2009-12,53.84,5.31,30.68,7.94,0,0.8,0,0.35,0.04,0.54,0,0.31,0,0,0,0.03,0,0,0,0,0,0,0,0.03,0.03,0,0,0.02,0.06
